Created at,Description,Followers Count,Friends Count,Location,Profile Image Url,Statuses Count,User ID,User Name,text
Fri Oct 14 23:20:29 +0000 2022,ONLY #BTS #방탄소년단 #BTSARMY • Playlists SP (https://t.co/G16NjWr9Cv) YT (https://t.co/AZoCLfdptX),1062.0,1923.0,Argentina,http://pbs.twimg.com/profile_images/1568802763072487425/EitRU2i1_normal.jpg,47034.0,1.5810624148289864e+18,L⁷ 🇦🇷💽💜 #BTS_Proof ⟭⟬ ⟬⟭,"RT @OnlyBTStream: ➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️: https://t.co/J0NRcsrPFv…"
Fri Oct 14 23:20:25 +0000 2022,,29.0,1084.0,,http://pbs.twimg.com/profile_images/1502209143931047948/yi1YBvei_normal.jpg,2466.0,1.5810623999475712e+18,Sm Sanjid,"RT @ms_pilots: Meta-Stake Pilots (#MSP)👨‍✈️ is a new #P2E Crypto #Game🎮.

MSP Includes #NFT 📸 and #staking. Have PASSIVE INCOMES with MSP G…"
Fri Oct 14 23:20:24 +0000 2022,,20.0,37.0,,http://pbs.twimg.com/profile_images/1580914389330399235/QEnnkPnU_normal.jpg,4798.0,1.5810623951409316e+18,Makan son of Kaki,"RT @SharOBalaa: - Ban the #IRGC funded teams from @Olympics 
- Ban the #IRGC funded teams from @FIFAWorldCup 
- Ban the Islamic Republic re…"
Fri Oct 14 23:20:20 +0000 2022,"lawyer · consul · father
Voted ""most hated statesman"" by Fulvia Magazine in 43 BC. is/eii",1.0,15.0,the city,http://pbs.twimg.com/profile_images/1502696554133606405/VZrcPH2o_normal.jpg,440.0,1.5810623807208817e+18,CICERO,@DragonFaerie6 @QueensSpeechUK @Linda83905851 @LeorSapir @TheParacelsus @JamesCantorPhD @widerlenspod We have suffi… https://t.co/aC4GWwXqxa
Fri Oct 14 23:20:20 +0000 2022,"Seeking the truth; losing sleep when I find it. 
Borrowed the icon.  If it yours, and you want it back, tell me.  If you don't--thanks.",2372.0,4979.0,,http://pbs.twimg.com/profile_images/1174732161192271877/hakEh9l5_normal.jpg,311730.0,1.5810623806831657e+18,Tawanda,"RT @whisskier: $MMAT $MMAX #metafam ‼️NEW INVESTORS‼️ ICYMI “Coming soon, a new generation of 3D glasses for the metaverse–which could spar…"
Fri Oct 14 23:20:15 +0000 2022,"Baby War on FFXIV | small twitch streamer, follow me at https://t.co/g3fJIzBS8p | profile pic by @Lumikeii 💕",50.0,197.0,,http://pbs.twimg.com/profile_images/1378888492864974848/AH4DxjGO_normal.jpg,582.0,1.5810623584197878e+18,Joji Berry,RT @fuckitseominsoo: Playing Ball in this meta is bold 🐹 https://t.co/IPAtViQafn
Fri Oct 14 23:20:11 +0000 2022,まもなくサーバー内にリアルなアイドル入るかも💖｜アイドルプロデュースNFT👯‍♀️TMI応援隊長📣みんなでアイドルをデビューさせよう🎉 Japanese Idol NFT projects Discord: https://t.co/Aq5hZdeZMw オフィシャルTwitter👇,20367.0,195.0,TMIサーバーの中,http://pbs.twimg.com/profile_images/1575351149724520448/5cfguaus_normal.jpg,759.0,1.5810623411556434e+18,RR0x🍜 | TOKYO META IDOL NFT☆【公認】| OGロールGiveaway,"RT @NFT_Avant_Garde: 📩 Wallet Submission
Wallet submissions start today.
Please submit your wallet address in AVANT GARDE discord.

🗓️ Mint…"
Fri Oct 14 23:20:07 +0000 2022,"Elder millennial autistic commie trans woman with a twitter addiction. LGBT, feminism, anti-racism, general leftposting. Tech & psychopharma nerd. she/her",2309.0,3557.0,"New York, USA",http://pbs.twimg.com/profile_images/1555627805928525824/oG3GQk84_normal.jpg,75804.0,1.5810623255067525e+18,"Kait, Sage of Rage 🏳️‍⚧️🏳️‍🌈♿️","I’m a meta maiden, I win https://t.co/mr25WFT447"
Fri Oct 14 23:20:03 +0000 2022,"All the latest and trending news and updates on #Technology including mobile, startups, automobiles, gadgets.",164.0,632.0,United States,http://pbs.twimg.com/profile_images/1397999723475206147/RfhL2VZ1_normal.jpg,39778.0,1.5810623082304184e+18,Nerdshala,"Meta is incredibly bad at marketing, what’s wrong with them : virtualreality https://t.co/HKV0Z1Tns0"
Fri Oct 14 23:20:01 +0000 2022,༘♡ ⋆ she/her | 21 | reputation owns this ass |  bangtan shit forever |  ot7  | TN×1 | ˚ ༘♡ ⋆,2849.0,3050.0,,http://pbs.twimg.com/profile_images/1580579534402981889/mkRoXgBg_normal.jpg,20768.0,1.581062298017624e+18,mehreen⁷ (Taylor's version),"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:19:52 +0000 2022,Director Suicide Prevention 🐦 @LivingworksAus ⚕ keep the world  #SafeFromSuicide via🎗Suicide 1st Aid skills training: #ASIST ➖ #safeTALK ➖ #START (online),5543.0,5690.0,Awabakal NSW,http://pbs.twimg.com/profile_images/1579424808965910528/wrxW9bMF_normal.jpg,27326.0,1.5810622616823603e+18,Marc Bryant,RT @MHResearchUniSA: Our latest publication in Archives of Suicide Research led by #PhD Candidate @SimonTyler20 [below] Suicide in the Cons…
Fri Oct 14 23:19:49 +0000 2022,I tag random people and expect follows,1.0,12.0,,http://pbs.twimg.com/profile_images/1579607228973305858/hqJ_I7F0_normal.png,9.0,1.5810622508065382e+18,Steeve iykyk,No cap 🧢❌ @V4Pixel @paulfunpants @zhaokebo @RyanCha94998562 @Omar_Monckton @Manning04033653 @Jayws7035… https://t.co/FkzTyJ0VmY
Fri Oct 14 23:19:49 +0000 2022,"This is Taylor Swift fan account
Favs albums: Folklore, 1989, RED
he/him
https://t.co/E1ZDeISwvV…",223.0,427.0,Portugal,http://pbs.twimg.com/profile_images/1383830124340989952/YTCM7iWg_normal.jpg,8140.0,1.5810622478072095e+18,HI BESTIES,"RT @TaylorPeru13: 🗳️| Hora de votar, comenta 10 canciones usando:

I am voting for Taylor Swift as Artist of the year at the #AMAs 

— Meta…"
Fri Oct 14 23:19:48 +0000 2022,"Some people feel the rain. Others just get wet.
#Lovecrypto #sol",19.0,972.0,Chile,http://pbs.twimg.com/profile_images/1550050180317192193/aiikBtXA_normal.jpg,1733.0,1.581062244233642e+18,KIRKBY POMPONIO,"RT @ElrondGifts: ⚡️#ElrondGiveaway⚡️

In collaboration with @NFTimofficial, we offer 🎁: 
🥇1 x Meta-Human NFT (1.12 $EGLD Floor Price)
🥈0.5…"
Fri Oct 14 23:19:47 +0000 2022,Fanbase Latinoamérica dedicada a proyectos de Stream de @BTS_twt | Only Army,9408.0,88.0,LATAM,http://pbs.twimg.com/profile_images/1548407545894539265/XP-0mJJa_normal.jpg,4411.0,1.5810622398841774e+18,Only BTS Stream,"➡️ Meta: 50 capturas de votos+stream

GMA Global Popularity 
🗳️https://t.co/lZyjzzAWro

AMAs 
🗳️:… https://t.co/3tcNfsWoei"
Fri Oct 14 23:19:47 +0000 2022,Business Person | Gamer | Trader | Crypto Since 2014 | Film Buff #TopazTrooper,157.0,678.0,,http://pbs.twimg.com/profile_images/1578223088306511872/OP8ZBisQ_normal.jpg,5007.0,1.5810622391208591e+18,0xCollector 🇿🇼,@meta_rach @SoManyWow Made me think of this :( https://t.co/sR3jwGD0Ta
Fri Oct 14 23:19:43 +0000 2022,"Someday you go through the rain, someday you feed on a tree frog, It's ordeal, the trial to survive, for the day we see new light",1178.0,4986.0,,http://pbs.twimg.com/profile_images/1574043306425819136/QoJxdB4x_normal.jpg,189073.0,1.5810622228469678e+18,Salsa,RT @megamega171: @SkepticalThat @CursedAni V3 meta aspect was literally the worst part of the entire game
Fri Oct 14 23:19:39 +0000 2022,#HarryPotter #EmmaWatson #Charmed #Scrubs #MassEffect #Dido #TBBT #SVU #writing #reading #Borderline #SocialAnxiety #Aspergers #MECFS,89.0,156.0,Switzerland,http://pbs.twimg.com/profile_images/979714155522547712/ELf6VGvU_normal.jpg,10107.0,1.5810622083937198e+18,Sheila B.,"@joncampling Crap, I didn't get any notification 😣 Meta doesn't want us to get in touch."
Fri Oct 14 23:19:36 +0000 2022,,23.0,230.0,,http://pbs.twimg.com/profile_images/1581062653035814912/sveEp-5C_normal.jpg,442.0,1.581062194200187e+18,Steven Nugraha,"@MartiniGuyYT Amazon, google, meta, and the rest of company eventually need #bitcoin ... 🙃"
Fri Oct 14 23:19:33 +0000 2022,🚫👈🏽👉🏽🚫🍆📿,8.0,63.0,,http://pbs.twimg.com/profile_images/1580741854391406592/tJWvo_ou_normal.jpg,1232.0,1.5810621835886223e+18,Maddoxxxx,RT @DennisN: Meta keeps being the duckers they are according to Sosha Makani #مهسا_امینی https://t.co/q5Js4gsczz
Fri Oct 14 23:19:33 +0000 2022,"Someday you go through the rain, someday you feed on a tree frog, It's ordeal, the trial to survive, for the day we see new light",1178.0,4986.0,,http://pbs.twimg.com/profile_images/1574043306425819136/QoJxdB4x_normal.jpg,189073.0,1.581062182749737e+18,Salsa,RT @Bonsai_Buddy: @SkepticalThat @CursedAni you are not implying danganronpa v3 did meta better than undertale 💀
Fri Oct 14 23:19:33 +0000 2022,Firefighter for Trump! Loves Family and all my Critters! knows and believes in God! loves UFO conventions and crypto creatures! Classic Rock and Metal Fan!,714.0,787.0,"California, USA",http://pbs.twimg.com/profile_images/1347942242330152961/bdQp--kn_normal.jpg,60600.0,1.5810621811094364e+18,Trump WON 2020!,@catturd2 Check the Meta Data on the Video!
Fri Oct 14 23:19:33 +0000 2022,"Future is a fact ,I will be in the future",141.0,2500.0,Future,http://pbs.twimg.com/profile_images/1516770049893220354/POwu0E1R_normal.jpg,5064.0,1.5810621799434609e+18,CloudsofPolaris,"RT @CiNcRoN_eth: #CUBEX NFT Giveaway 🎁 

I’m giving away @cubexnft Card NFT to one lucky winner!

To enter:
1. Like and RT
2. Follow: @cube…"
Fri Oct 14 23:19:26 +0000 2022,"@SekereteAlpha Family 🔥

discord 0xKaelga#0820",169.0,3152.0,,http://pbs.twimg.com/profile_images/1578237848733777921/qJU4ZLbe_normal.jpg,6970.0,1.5810621536912425e+18,Kaelga༄ 🍌,"RT @Meta_Blessings: The Discoverers have been blessed with 3x whitelists for @huntaburg. To enter:
-Follow @Meta_Blessings, @MetaDiscoverer…"
Fri Oct 14 23:19:21 +0000 2022,💜 Disney/Pixar | @BTS_twt army 😎💜 Namjoonie's far far away sibling,70.0,528.0,방탄소넌단,http://pbs.twimg.com/profile_images/1509543112179261446/jr7eB_G3_normal.jpg,10418.0,1.5810621329130455e+18,Andriana⁷ ᴾʳᵒᵒᶠ,"RT @BangtanResource: 🥳OFFICIAL links for the FREE BTS concert in Busan:

💜Weverse: https://t.co/l7Q2wRZ6tm
💜ZEPETO (app only): 
https://t.c…"
Fri Oct 14 23:19:20 +0000 2022,"#CULT1VATE #SORCE♒#DR1VER 🛸Traveler of the Void
✨ DR1VER of Creative Strategy @ CULT1VATE ✨
""Imagination is the consciousness building your future""",137.0,186.0,Planet Earth 🌎,http://pbs.twimg.com/profile_images/1580027982474711040/7f8tlJgN_normal.jpg,113.0,1.5810621275439923e+18,L0G1C 👽| CULT1VATE,"RT @VegaGenesisTM: BANG!! Series Two of ‘The New Meta TCG’ just dropped. This one comes with an airdrop, and there’s something special for…"
Fri Oct 14 23:19:19 +0000 2022,"Nurse, Actor, Host, VO artist, and national award winning Sales professional.",0.0,5.0,Bethlehem PA ,http://pbs.twimg.com/profile_images/1578198690010992645/D3qCH_di_normal.jpg,3.0,1.5810621236016865e+18,Hillarys30000s,"15 Reasons Why #Walmart is the Worst Company in the World.
#meta #google #amazon all tied for 2nd.
https://t.co/S0DYP3yc6L"
Fri Oct 14 23:19:14 +0000 2022,"Nahwu,Shorof,Balaghoh,Faraidh,Terjemah ⚠️DM suka gak masuk notifnya, bagi yang mau Joki Tugas Bahasa Arab biar cepet langsung hubungin Wa dibawah yaa :",409.0,1260.0,,http://pbs.twimg.com/profile_images/1335562805869604865/UJfbEgN__normal.jpg,18165.0,1.5810621033809306e+18,JOKI TUGAS B.ARAB|Terjemah|Nahwu|Shorof,"RT @Mailuvss_: $30 | 420.000 IDR • 16 hrs 

– like, retweet &amp; follow @SWAGGA_Meta"
Fri Oct 14 23:19:14 +0000 2022,"Discover, develop and integrate IoT devices, technologies, solutions and virtual worlds. We are the IoT pioneer! Let's build the #IoTWorlds together!",9669.0,5127.0,Earth,http://pbs.twimg.com/profile_images/868112926753816576/fMXYcA5j_normal.jpg,114369.0,1.5810621032086282e+18,IoTWorlds.com - Stronger Together For Peace,"RT @pornux8: #Opensea API Keys for sale https://t.co/3qxqIODt8U

#nftartwork #nfts #nftartists #nftdrop #nftcommunity #nft #nftsstories #nf…"
Fri Oct 14 23:19:10 +0000 2022,25/♈️/🏳️‍🌈/⚣/⚧. the world is good and we belong here; do we simply stare at what’s horrible and forgive it? @oliandcompany is my booboo bear 🐻💕,972.0,925.0,transmasc agender (he/him),http://pbs.twimg.com/profile_images/1552016804289052672/SOx6N9Bt_normal.jpg,76854.0,1.5810620856558223e+18,adrian🏳️‍🌈🏳️‍⚧️,"RT @seldo: The metaverse video in which they said they've added feet was faked, they have still not cracked the technology for adding legs.…"
Fri Oct 14 23:19:07 +0000 2022,Math Teacher / #Bitcoin / $ETH / $NEAR / $OP / L2 Maxi / NFT Man / 🐰,1951.0,1045.0,Thailand ,http://pbs.twimg.com/profile_images/1572416473817321472/w4u62J5v_normal.jpg,9323.0,1.581062073055789e+18,"peterpriew.lens (💙,🧡) 🔴✨🐼 🛸 🦇🔊👹",I just completed this bounty on Layer3! 🚀 Check it out and discover what web3 has to offer: https://t.co/jjFrESxMBS
Fri Oct 14 23:19:06 +0000 2022,"Ganjar Pranowo for 2024 |
follow = follback | 
#NewDevice| #gemglichwinner #KingFamily #FurrFam",525.0,4655.0,,http://pbs.twimg.com/profile_images/1575109343946895360/u-uRkJfA_normal.jpg,25977.0,1.5810620664081408e+18,Ant 🐜 ok,"RT @mikegk770: 🚨6 Day’s $20,000 One Bitcoin#🚨

1. Bitcoin (+-$20,000)

2.#Ethereum  (+-$1400)

3.2 NFTs (+-$800)

For 3 lucky winners 🥷🏼🔥🎮…"
Fri Oct 14 23:19:05 +0000 2022,,0.0,0.0,,http://pbs.twimg.com/profile_images/1572667700664762369/V_B5MtBN_normal.png,22.0,1.5810620638370202e+18,YoungBirdsClub,Lmao they foreshdaowing the future @Allan_Ryan_ @3beachstones @bigcamvine @carlosroldanx @Ollepeezy @soj_tthugs… https://t.co/3SwFj4MlcH
Fri Oct 14 23:19:03 +0000 2022,Your favorite Disco Horror Cult Daddy • Filmin’ & Singin’ • Host of the @spectercinema podcast • @betawave_tv • https://t.co/kdsXMSQu6M,1613.0,1938.0,STL ➡️ LA,http://pbs.twimg.com/profile_images/1345156425023070208/iVI1hSyU_normal.jpg,52313.0,1.581062055632593e+18,DeV-ORPHAN Taylor: FIRST KILL 🎀,@TheCameronRice Yes to the meta Carpenter homages and BIG YES to that cold open 😂👏🏽
Fri Oct 14 23:19:02 +0000 2022,"👻
Telling you as i see it,Don't like it,Don't care 
@GenerousRobots @MaryJanenfts
Discord-LurkingSince2016 #8411

Giveaways=Post Proof Or Ur Fake",986.0,762.0,Earth,http://pbs.twimg.com/profile_images/1553764927621439490/oFNfFkw4_normal.jpg,29340.0,1.581062051232772e+18,LurkingSince2016⚙🤖{101},@SolJakey Rugs new meta
Fri Oct 14 23:19:01 +0000 2022,"🄻🄾🅅🄴🄻🅈 🄱🄰🄽🄶🅃🄰🄽 
'96",492.0,897.0,Raftel,http://pbs.twimg.com/profile_images/1518243316088799235/Abe8loOx_normal.jpg,35118.0,1.5810620455873208e+18,viyaa,"RT @YDMM07HOBI: Da RT y Deja Tu comentario 🗳💜📸

META : 500 RT &amp; 500 Comentarios 

I'm voting for BTS (@BTS_twt) for Favorite Pop Duo or Gro…"
Fri Oct 14 23:18:59 +0000 2022,MetaMansions Trades,217.0,4.0,,http://pbs.twimg.com/profile_images/1526428456535220224/PoxQP5Of_normal.jpg,1778.0,1.5810620401182433e+18,Meta Mansions Trading,🔑🚨Meta Mansion Sale!🚨🏡 Meta Mansion #2830 bought for 0.35 ETH by Masafi from 0x994fa0 #MetaMansions… https://t.co/0WcUpLtH8E
Fri Oct 14 23:18:59 +0000 2022,Hiker and Pokémon enthusiast. You'll find me exploring different regions for great Pokémon finds! https://t.co/P9sHxJbDhe,1367.0,450.0,,http://pbs.twimg.com/profile_images/1471275944719446021/qFWSD7Pp_normal.jpg,3018.0,1.5810620395642634e+18,Hiker Anthony,"RT @Dreamjew: I cant believe I’m saying this, but I think Arceus Giratina might actually be the best deck right now. I don’t think it’s BDI…"
Fri Oct 14 23:18:59 +0000 2022,He / Him. Web1 dude loving a web3 world / NFT Collector / LAMP stack dev / 🍋🥑 Farmer / Husband / 🌈 Dad / CdeP ‘94,4527.0,2663.0,"Doghouse, California, USA",http://pbs.twimg.com/profile_images/1580238016135561223/BCh9rYT9_normal.jpg,12049.0,1.5810620372908974e+18,Crisp Sickles,"RT @50mmCollective: Don’t forget to submit to the Meta Masquerade Open Call! 

Selected artists get priority on the guest list ✨🎭

https://…"
Fri Oct 14 23:18:58 +0000 2022,MetaMansions Trades,217.0,4.0,,http://pbs.twimg.com/profile_images/1526428456535220224/PoxQP5Of_normal.jpg,1778.0,1.5810620340407214e+18,Meta Mansions Trading,🔑🚨Meta Mansion Sale!🚨🏡 Meta Mansion #7615 bought for 0.46 ETH by Masafi from 0x6b8445 #MetaMansions… https://t.co/dEWy1r8ajz
Fri Oct 14 23:18:57 +0000 2022,"Just a 27-year-old guy who enjoys MLP: FiM and many other cartoons.
18+ ONLY!!",225.0,552.0,,http://pbs.twimg.com/profile_images/1578293536616812544/Y0uSQa0r_normal.jpg,6740.0,1.5810620322661704e+18,HunterPony,"RT @Dude_Online321: Jenna Warren and Venessa Hudgens are both gonna be in this VR horror movie for Meta, kinda wanna watch it just to hear…"
Fri Oct 14 23:18:56 +0000 2022,Neutral networking,859.0,4311.0,RODINA,http://pbs.twimg.com/profile_images/1577977551212920834/EMvDR2l1_normal.jpg,23188.0,1.5810620250980598e+18,Mad Focus 🥷,"RT @CoinSchool77: 🍀Football Club Meta X CoinSchool #Giveaway🍀

🏆WL x 5

➡Follow
@CoinSchool77
@FCMeta_NFT
@Coin_School77
➡❤+RT
➡Tag 3+D.C I…"
Fri Oct 14 23:18:54 +0000 2022,Content writer || Son of Rica🌕|| digital marketer || @PostMalone | @Arsenal ❤️ | @olamide | #Mmemberville | [email]| Cannabis Enthusiast🍁🍀,1257.0,1905.0,Mars🌿🍀,http://pbs.twimg.com/profile_images/1553408124714893313/cuWPYlpk_normal.jpg,7874.0,1.5810620173427917e+18,Mmesomachukwu🍁,"RT @ufc: The knockout that earned Muin Gafurov his shot at the @LFAFighting BW title 💥

[ Watch #LFA144 tonight LIVE on @Meta’s Horizon Wor…"
Fri Oct 14 23:18:54 +0000 2022,MetaMansions Trades,217.0,4.0,,http://pbs.twimg.com/profile_images/1526428456535220224/PoxQP5Of_normal.jpg,1778.0,1.5810620162816369e+18,Meta Mansions Trading,🔑🚨Meta Mansion Sale!🚨🏡 Meta Mansion #7651 bought for 0.40 ETH by Masafi from 0x56b1d1 #MetaMansions… https://t.co/ZLthqA39yx
Fri Oct 14 23:18:53 +0000 2022,,1326.0,1684.0,,http://pbs.twimg.com/profile_images/1546153904169259010/lbXatg9U_normal.jpg,13932.0,1.581062014872748e+18,DC ,"RT @BleedingFool: Our ranked reviews of the Nightmare on Elm Street films reach the penultimate installment with 
@DavidMVining's no.2 pick…"
Fri Oct 14 23:18:52 +0000 2022,MetaMansions Trades,217.0,4.0,,http://pbs.twimg.com/profile_images/1526428456535220224/PoxQP5Of_normal.jpg,1778.0,1.5810620107371643e+18,Meta Mansions Trading,🔑🚨Meta Mansion Sale!🚨🏡 Meta Mansion #4340 bought for 0.34 ETH by Masafi from 0xc37a6f #MetaMansions… https://t.co/fi93RSAJOJ
Fri Oct 14 23:18:52 +0000 2022,"Faith loves Tim and anime, Tim loves Faith and rpgs.  Both love Jesus with all their hearts.",200.0,735.0,,http://pbs.twimg.com/profile_images/548236905825828864/HKB-oaqW_normal.jpeg,10074.0,1.5810620088325243e+18,Time and Faith,"RT @DanManShow: I am begging shows to stop being meta just to mock themselves for something criticized by fans, only to then continue to do…"
Fri Oct 14 23:18:50 +0000 2022,MetaMansions Trades,217.0,4.0,,http://pbs.twimg.com/profile_images/1526428456535220224/PoxQP5Of_normal.jpg,1778.0,1.5810619999951503e+18,Meta Mansions Trading,🔑🚨Meta Mansion Sale!🚨🏡 Meta Mansion #125 bought for 0.33 ETH by Masafi from Oddiostudio #MetaMansions… https://t.co/ylRLA5JuLp
